timestamp,value,CO2,temperature,score
04/01/2018 20:30,69.3,451.68764026576696,18.929030360574668,3.483333333333333
04/01/2018 20:45,46.62,392.34814799144897,25.54629877617693,2.6399999999999997
04/01/2018 21:00,36.22,276.0201394452817,27.796751103824477,3.083333333333333
04/01/2018 21:15,8.28,324.3176399927582,18.783198328177004,6.206666666666667
04/01/2018 21:30,6.08,387.5964579270198,18.093435066157813,2.816666666666667
04/01/2018 21:45,5.26,384.4609829597688,18.9148743165458,4.173333333333333
04/01/2018 22:00,5.15,373.88878812635005,20.34773363946317,2.413333333333333
04/01/2018 22:15,5.04,350.2853284416246,22.310456105045134,1.7850000000000001
04/01/2018 22:30,4.82,417.23696144532863,23.017355424384206,2.0466666666666664
04/01/2018 22:45,4.75,364.52464525436756,23.936453031508947,1.9833333333333336
04/01/2018 23:00,4.79,386.0457401083855,17.47556738558617,1.7
04/01/2018 23:15,4.64,432.0351915631309,19.394070828781274,3.21
04/01/2018 23:30,4.64,402.15724704830166,13.914472042349614,2.2333333333333334
04/01/2018 23:45,4.61,426.8831273340655,18.738303103637733,2.7166666666666663
04/01/2018 00:00,4.64,392.7261859418284,17.227234634346985,3.3833333333333337
05/01/2018 00:15,4.72,246.04670745732918,20.138965407359823,5.7
05/01/2018 00:30,4.68,378.5063538825119,20.696414527013516,5.3549999999999995
05/01/2018 00:45,4.68,398.7878222316955,20.383477534660482,3.725
05/01/2018 01:00,4.72,370.92423215107084,23.097047906226983,5.8
05/01/2018 01:15,4.68,462.11820258652523,27.46150754381418,4.783333333333333
05/01/2018 01:30,4.68,372.50963854562616,22.347575657703718,1.8799999999999997
05/01/2018 01:45,4.61,310.9540948425468,23.052349389627558,3.075
05/01/2018 02:00,4.61,391.2957115565846,19.43498687125591,3.916666666666667
05/01/2018 02:15,4.64,391.53343214329925,16.662570137851063,1.8
05/01/2018 02:30,4.64,409.95276466664404,9.733857676681732,2.9
05/01/2018 02:45,4.68,479.21730958151767,25.876403081048814,4.65
05/01/2018 03:00,4.64,342.8229895096717,17.470265006620235,2.7
05/01/2018 03:15,4.61,406.05420181058435,22.15047634036934,4.7
05/01/2018 03:30,4.68,372.7047373517514,19.498328376788457,3.5799999999999996
05/01/2018 03:45,4.61,316.0647677298996,22.358948901663695,1.5
05/01/2018 04:00,4.72,384.1388031342438,21.49297832165756,3.8
05/01/2018 04:15,4.61,356.8985536769552,22.15118482236613,1.3333333333333335
05/01/2018 04:30,4.61,434.06895256116877,27.566297830331468,4.2
05/01/2018 04:45,4.61,431.8038834576989,28.603376968777443,2.7666666666666666
05/01/2018 05:00,4.61,354.41886567768563,18.7871099038119,2.433333333333333
05/01/2018 05:15,4.68,423.85828245045764,15.632564184674468,2.6450000000000005
05/01/2018 05:30,4.64,366.4228659693648,12.276525881487737,1.978333333333333
05/01/2018 05:45,4.57,392.8979846777949,23.05468114103578,1.3333333333333333
05/01/2018 06:00,4.64,324.64082809154934,17.86492602458051,2.056666666666666
05/01/2018 06:15,4.61,390.6231529550991,19.657031147902106,3.45
05/01/2018 06:30,4.64,362.94222910360884,19.429639841261412,1.8666666666666665
05/01/2018 06:45,4.61,324.38879043140525,22.238662237072162,2.583333333333333
05/01/2018 07:00,4.61,350.5397416134753,17.774434355331742,3.15
05/01/2018 07:15,4.57,314.04267487216237,21.65726143267017,2.225
05/01/2018 07:30,5.33,354.207546616635,19.125556803310804,3.083333333333333
05/01/2018 07:45,6.98,375.2726839485356,10.022417341105475,3.7333333333333334
05/01/2018 08:00,7.02,524.0579571341964,12.082679817496494,5.0166666666666675
05/01/2018 08:15,72.14,414.162348930717,29.131172533392423,6.9
05/01/2018 08:30,117.61,487.8712336812582,20.157976453654612,8.5
05/01/2018 08:45,98.71,291.71127933024763,30.355742596845833,7.5666666666666655
05/01/2018 09:00,136.48,384.27847777431106,10.716684207862953,3.891666666666667
05/01/2018 09:15,120.71,377.31220057503276,18.39955267599879,3.2833333333333328
05/01/2018 09:30,94.82,413.9838049733311,23.394513180895416,4.1
05/01/2018 09:45,114.7,396.61501645912034,17.023597490954984,3.28
05/01/2018 10:00,132.16,381.1304476895822,24.13051644942157,1.7633333333333332
05/01/2018 10:15,77.08,356.0001479588353,24.70029786695316,1.9983333333333335
05/01/2018 10:30,128.56,367.46413236799054,13.380809425765248,1.6416666666666664
05/01/2018 10:45,132.48,374.4430702923006,17.803985999537215,2.05
05/01/2018 11:00,114.3,335.9683320299047,16.557612788120032,2.166666666666667
05/01/2018 11:15,129.85,351.42322092778534,16.09415299952871,2.1833333333333336
05/01/2018 11:30,120.28,432.93354905385985,13.085161423068502,1.8
05/01/2018 11:45,130.03,368.2144370570044,22.20377199653212,2.1
05/01/2018 12:00,97.88,351.1207603104731,15.851245760991358,2.7
05/01/2018 12:15,8.86,357.66474007413865,18.395095481271476,3.871666666666667
05/01/2018 12:30,7.92,403.2523683609026,32.22726165574668,3.7166666666666663
05/01/2018 12:45,8.32,414.03202938539084,17.520328320968737,2.1966666666666663
05/01/2018 13:00,8.21,427.7834468371512,22.345281896811947,3.18
05/01/2018 13:15,50.08,377.443689732051,18.67480057468441,2.65
05/01/2018 13:30,124.63,419.7579621534034,16.077183742761562,2.55
05/01/2018 13:45,114.05,433.0677868273512,22.99341706240473,2.696666666666667
05/01/2018 14:00,69.73,394.91538353656307,17.908834119357405,2.35
05/01/2018 14:15,72.58,301.8025813409705,18.335116184720547,2.033333333333333
05/01/2018 14:30,87.05,379.79915841145606,14.708487955800996,4.133333333333334
05/01/2018 14:45,132.23,417.86249877529565,24.86975555203342,4.25
05/01/2018 15:00,81.72,296.8548222526079,12.696657767977602,5.6
05/01/2018 15:15,96.84,490.4749926979816,32.58875895088575,4.35
05/01/2018 15:30,129.85,402.54584315713015,26.03919910941272,2.9833333333333334
05/01/2018 15:45,92.95,391.8140189952764,20.65551408640287,3.05
05/01/2018 16:00,146.34,377.99246609932675,13.963337804176458,2.9
05/01/2018 16:15,98.5,382.29117484074897,21.93693032077822,2.0416666666666665
05/01/2018 16:30,129.67,388.81223306317804,31.685395983900545,1.7533333333333334
05/01/2018 16:45,121.07,382.13096446139286,25.85046745443006,2.35
05/01/2018 17:00,69.8,438.49140767650505,21.449617148080826,1.625
05/01/2018 17:15,145.69,345.4440025648968,21.06715262266572,1.8833333333333335
05/01/2018 17:30,117.68,501.9572746244076,24.14832979517236,3.675
05/01/2018 17:45,41.54,326.99839644917006,26.801517855625917,2.3433333333333333
05/01/2018 18:00,75.06,419.2609081766039,17.309676936835896,4.433333333333334
05/01/2018 18:15,43.38,452.98515722335435,27.104480192201542,3.5833333333333335
05/01/2018 18:30,68.54,422.7421196115001,17.86239250819885,2.4
05/01/2018 18:45,59.8,370.56239294645513,16.127523709572387,1.6666666666666667
05/01/2018 19:00,65.05,369.3673353826801,11.481153483097675,1.771666666666667
05/01/2018 19:15,67.0,361.61712573970306,12.01864563576595,1.7833333333333332
05/01/2018 19:30,57.28,387.3224324804835,16.31885459050733,1.3166666666666667
05/01/2018 19:45,55.62,386.06988103180305,14.082334757492825,1.7
05/01/2018 20:00,51.77,407.4672979534638,19.147561549541905,1.3333333333333333
05/01/2018 20:15,44.17,398.94965052457997,22.645560503584647,1.7466666666666668
05/01/2018 20:30,55.15,336.21015359484403,29.081260150597934,2.2666666666666666
05/01/2018 20:45,38.05,436.1356770655838,23.135479116456914,4.113333333333333
05/01/2018 21:00,19.51,298.2166179153121,27.057819634902618,4.7
05/01/2018 21:15,9.32,364.5956431262584,19.157227403618904,2.7516666666666665
05/01/2018 21:30,4.61,363.11979428789573,11.127105721747538,3.1100000000000003
05/01/2018 21:45,4.54,451.4951184627421,16.579559742601077,3.853333333333333
05/01/2018 22:00,4.54,441.5398955167686,16.94313550183198,1.8
05/01/2018 22:15,4.28,390.51827634697906,21.084863677126165,1.7083333333333335
05/01/2018 22:30,4.1,409.46412924038384,13.49520342421573,2.4833333333333334
05/01/2018 22:45,4.14,438.98992557897043,19.27818950898056,1.8
05/01/2018 23:00,4.07,462.1252324866519,17.826957689217792,2.8166666666666664
05/01/2018 23:15,4.03,384.79368294835183,21.59444405378848,1.6733333333333333
05/01/2018 23:30,4.07,319.04304775560803,29.223050142215925,4.05
05/01/2018 23:45,4.14,388.3716826615572,25.13914134415704,3.4166666666666665
05/01/2018 00:00,4.14,295.40727612157286,27.653875169771585,4.4
06/01/2018 00:15,4.14,501.36265413976747,25.877884837914987,6.075
06/01/2018 00:30,4.14,374.81840822785733,12.630560943003545,6.333333333333334
06/01/2018 00:45,4.1,475.58669174993804,23.9850085652406,4.65
06/01/2018 01:00,4.14,409.22658624614485,17.646743923265706,3.38
06/01/2018 01:15,4.14,387.81191299613283,28.399055990390845,2.165
06/01/2018 01:30,4.18,420.5271018565314,14.120224775152298,2.646666666666667
06/01/2018 01:45,4.14,376.3951537179418,20.08144719877922,1.1833333333333331
06/01/2018 02:00,4.18,453.7936927160234,15.469942234477493,1.9449999999999998
06/01/2018 02:15,4.18,458.35618226598604,28.517684399907782,2.9833333333333334
06/01/2018 02:30,4.18,399.0190078204433,27.53011009142858,1.77
06/01/2018 02:45,4.28,423.36458189269496,22.789502700110106,2.4
06/01/2018 03:00,4.21,423.8024181630828,17.083327951200488,1.15
06/01/2018 03:15,4.14,398.0108655567921,23.81795508610318,1.75
06/01/2018 03:30,4.18,331.7679757570391,10.101827090235817,4.65
06/01/2018 03:45,4.18,412.561249256275,24.25008231332575,6.4
06/01/2018 04:00,4.28,393.37151425268195,19.0532467399592,4.6
06/01/2018 04:15,4.21,367.96280544757843,17.413668382499875,4.858333333333333
06/01/2018 04:30,4.18,475.2817282126227,18.829757607378454,4.933333333333333
06/01/2018 04:45,4.21,410.6733513043064,29.972770920786033,2.54
06/01/2018 05:00,4.18,473.59518281232624,17.7649275324481,3.271666666666667
